id	sectionName	effectCategory	effectKey	autoApplyKind	physicalCalcRelevant	groupRaw	group	groupUncertain	valueRaw	value	valueUnit	valueUncertain	buffName	conflictGroup	safeForValueAutoApply	safeForConflictAutoApply	matchedEquipmentCount	matchedTechnicIds	matchedEquipmentNames	note	sectionNote	reviewFlags
damageBuffWiki-001	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A1	A1	False	+15%	15.0	%	False	魔弾の射手	critical:A1	True	True	1	11967	バレット ネックレス		クリティカル率UPのBuff重複についての検証 も参照	
damageBuffWiki-002	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A1	A1	False	+10%	10.0	%	False	クリティカル率UP A LV1	critical:A1	True	True	0				クリティカル率UPのBuff重複についての検証 も参照	no_catalog_equipment_match
damageBuffWiki-003	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A2	A2	False	+20%	20.0	%	False	クリティカル率UP A LV3	critical:A2	True	True	0				クリティカル率UPのBuff重複についての検証 も参照	no_catalog_equipment_match
damageBuffWiki-004	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A2	A2	False	+20%	20.0	%	False	軍神の力	critical:A2	True	True	1	8501	グローイング ビヤード +3		クリティカル率UPのBuff重複についての検証 も参照	
damageBuffWiki-005	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A2	A2	False	+20%	20.0	%	False	栗の加護	critical:A2	True	True	1	10140	栗の妖精		クリティカル率UPのBuff重複についての検証 も参照	
damageBuffWiki-006	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A2	A2	False	+15%	15.0	%	False	クリティカル率UP A Lv2	critical:A2	True	True	5	1337	竜鱗の肩当|背負い大鉞|黒猫のお面 +5|黒猫のお面 +6|黒猫のお面 +7		クリティカル率UPのBuff重複についての検証 も参照	
damageBuffWiki-007	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	A2	A2	False	+15%	15.0	%	False	サーチ ウィークネス	critical:A2	True	True	1	8194	モニターアイマスク		クリティカル率UPのBuff重複についての検証 も参照	
damageBuffWiki-008	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	B1	B1	False	+10%	10.0	%	False	クリティカル率UP B LV1	critical:B1	True	True	0				クリティカル率UPのBuff重複についての検証 も参照	no_catalog_equipment_match
damageBuffWiki-009	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	B1	B1	False	+10%	10.0	%	False	解放の鍵	critical:B1	True	True	1	3550	アンロック キー		クリティカル率UPのBuff重複についての検証 も参照	
damageBuffWiki-010	クリティカル率	criticalRate	criticalRatePct	equipBuffExtraCritRatePct	True	B1	B1	False	+10%	10.0	%	False	銃士の心得	critical:B1	True	True	1	13239	銃士の帽子		クリティカル率UPのBuff重複についての検証 も参照	
