id	skillName	groupRaw	group	groupUncertain	valueRaw	value	valueUncertain	buffName	conflictGroup	safeForSkillPlusAutoApply	safeForConflictAutoApply	matchedEquipmentCount	matchedTechnicIds	matchedEquipmentNames	note	sectionNote	reviewFlags
skillPlusWiki-001	筋力	A	A	False	+？	0	True	ガトリング アーム	skillPlus:筋力:A	False	False	1	12307	ガトリング アーム		筋力に関しては併用の可否の検証がされておりません 効果量確認はライオニックオーラの効果時間がスキル+20で約5秒増える	value_uncertain
skillPlusWiki-002	筋力	B？	B	True	+20	20.0	False	マッスル パワー	skillPlus:筋力:B	True	False	1	12139	マッスルアーム シャツ		筋力に関しては併用の可否の検証がされておりません 効果量確認はライオニックオーラの効果時間がスキル+20で約5秒増える	group_uncertain
skillPlusWiki-003	筋力	C？	C	True	+20	20.0	False	ノア リアクター	skillPlus:筋力:C	True	False	1	13125	ノア リアクター		筋力に関しては併用の可否の検証がされておりません 効果量確認はライオニックオーラの効果時間がスキル+20で約5秒増える	group_uncertain
skillPlusWiki-004	牙	A	A	False	+20	20.0	False	吸血鬼の加護	skillPlus:牙:A	True	True	1	10196	ヴァンパイア イヤリング			
skillPlusWiki-005	牙	B	B	False	+15	15.0	False	サメの力	skillPlus:牙:B	True	True	1	13487	シャーク ヘッド			
skillPlusWiki-006	牙	C？	C	True	+20	20.0	False	真祖の吸血鬼	skillPlus:牙:C	True	False	1	14069	トゥルー ヴァンパイア コート			group_uncertain
skillPlusWiki-007	戦闘技術	A	A	False	+15	15.0	False	学習装置	skillPlus:戦闘技術:A	True	True	1	10215	ラーニング デバイス		基本全て併用可能(部位被り以外で併用不可の報告がない)	
skillPlusWiki-008	戦闘技術	A？	A	True	+15	15.0	False	鬼人の力	skillPlus:戦闘技術:A	True	False	1	10508	鬼人の角 +3		基本全て併用可能(部位被り以外で併用不可の報告がない)	group_uncertain
skillPlusWiki-009	戦闘技術	B	B	False	+10	10.0	False	獅子奮迅	skillPlus:戦闘技術:B	True	True	4	11156	オリエンタル ロング ウィッグ|スパルタ アーマー|ファー付きオフィサーコート|武将の陣羽織		基本全て併用可能(部位被り以外で併用不可の報告がない)	
skillPlusWiki-010	戦闘技術	C	C	False	+10	10.0	False	盗剣士	skillPlus:戦闘技術:C	True	True	10	10683	にゃん太 なりきりウェア|にゃん太 なりきりウェア カラー|にゃん太 なりきりグローブ|にゃん太 なりきりグローブ カラー|にゃん太 なりきりパンツ|にゃん太 なりきりパンツ カラー|にゃん太 なりきりブーツ|にゃん太 なりきりブーツ カラー|にゃん太 なりきりマスク|にゃん太 なりきりマスク カラー		基本全て併用可能(部位被り以外で併用不可の報告がない)	
